	0	1
234	hindawi投稿系统  无法上传修稿	回来修改意见,修改好后,没有看见上传修改稿件的位置,请问是要重新投稿上传吗?还是发邮件回复修改稿?
235	nature投稿状态	4.24投稿,25送审,5.19编辑做决定,怎么一直没有消息呀
236	论文投稿求助	请问有没有不需要做实验的,实验室管理或者是教学改革方面的相对比较容易投中的SCI期刊?谢谢大家,期待得到大家的回复。
237	ACS applied Bio material	投ACSAMi转投ACSappliedBiomaterial,这个期刊让大修加重投,昨天出的最新期刊影响因子还没有,请教大家还有重投的必要吗?这个期刊会不会被SCI收录呢,ACSappliedNanomaterial已经有影响因子了,这两个期刊是不是同一年发刊的呢?
238	编辑周末休息吗	状态是awaitingdecision,周末编辑休息吗?
239	SSCI论文	请问SSCI论文四区的好发吗?一般审稿周期是三个月吗?北大国外人文社科要目总览,包含四区的吗?
240	IEEE trans. 状态变化咨询	2022.2月底投的twc,2022.6.3变成awaitingeditordecision,但现在快三周了还没出结果。如果是又新找了reviewer的话,系统的状态会有变化吗?如果没有新找,为什么这么久还是awaitingdecision
241	PNAS二审,Under Editor Review之后Pending Recommendation已经快两周了,什么情况	一审意见一个大修一个小修,按理说直接甩给两个审稿人不就得了?这是找了第三个审稿人的意思么?stagestadatependingrecommendation20210211undereditorreview20210211undereditorialboardreview20210208authorapprovedsubmission20210208preliminarymanuscriptinformationsubmitted20210207
242	这种情况该催稿询问编辑吗	我8.20投了BMCGenomics,一审还有一个礼拜就两个月了,只是9月20号系统里面显示一位审稿人意见已收到,但到现在还没收到返修意见,这种情况该邮件问编辑具体情况吗
243	状态是 Under review,但是日期一直在变动 是什么情况	请问各位大神,我6月末改稿重投后,一直显示状态underreview但是日期一直在变,是因为换了审稿人吗?
244	返修8个月,编辑三个月都没给意见,该何去何从?	投稿了一篇论文,审稿人意见回来之后编辑迟迟没有给意见,到现在已经整整三个月了,期间发邮件催过,但是助理编辑也是以“还在决定中”为理由搪塞了过去。请问大家这种情况应该怎么办呢?
245	与“optic & laser technology”相似的二区及以上的期刊有哪些?	如标题,主要是想了解一下本学科靠前的期刊,做飞秒激光微加工的新人一名。
246	frontiers系列杂志,四个审稿人,三个endorsed,另一个一直pending(未提交意见)	frontiers系列杂志,四个审稿人,三个endorsed,另一个一直pending(未提交意见)
247	ESPR催稿	请问ESPR的催稿邮箱是什么呢,投稿快两个月了,还在editorinvited
248	投稿后一个半月状态还是editor assigned想撤稿怎嘛办	请问是给编辑发完撤稿信就可以转投吗,还是状态变了或者编辑回复再转投,要是编辑迟迟不回复怎么办?
249	审稿意见:论文创新性和学术深度不足	审稿意见:论文创新性和学术深度不足
250	周末可以给国外编辑发催稿信吗	一篇文章UnderReview已经5个月了,想发一封邮件给编辑询问下进度。有个疑问,周末时间方便给外国人发邮件吗?还是等工作日再发邮件比较合适?求解答
251	请教一下,大家的教改论文一般投哪些期刊?	请教一下,大家的教改论文一般投哪些期刊?投了十个期刊都被拒了,甚至连一些很普通的一般期刊也把我拒了,哎,自信心被打击的快颓废了,救救我吧。
252	材料类文章投稿推荐	写了一篇防腐涂层的文章,主要是涂层的制备和性能测试的,求大佬推荐2区以上比较容易的期刊!!!
253	实验技术与管理初审后直接进入终审,是不是意味着录用概率很大还是凉凉了?	实验技术与管理,7月19日投稿,8月5月通过初审,现在未送外审直接进入终审阶段,是不是意味着大概率录用?哪位有过本刊物投稿经验的同仁可以给分析下,承蒙帮助,不胜感激,
254	投稿	文章啥时候能投出去矮快点被期刊接收吧
255	第一次自己投paper	至今一直是witheditor,间隔多久催稿合适呢?
256	投稿了Elsevier的Image and Vision Computing一周后直接Decision in Process	第一投英文不达标,然后用Elsevier的润色服务修改了,第二次投,结果一周后就直接DecisioninProcess了。这种情况是不是被直接拒绝的概率大,DecisioninProcess几天后可以考虑催稿。在其他地方有看到两周或一个月直接中的,请问有人一周就中的吗,是第一次直接投期刊写的特别好直接中了,还是会议扩充所以直接中了。我的论文是CCFB类ICASSP已经接收的论文,计算机视觉方面,4页扩充到15页,有希望中吗?
257	材料相关ei国际会议	最近有哪些关于材料冶金方面的国际ei会议吗,快毕业了还没有论文,想找一个好投的
258	有知道电力系统及其自动化学报期刊的吗	投了一篇该期刊的论文,等了大概有20天了,状态是专家审核中,有虫友知道这个期刊难度怎么样吗?审稿一般多久给回复呀,审稿周期长吗?只投了这一个期刊的,初来木虫,希望虫友帮忙解答,感激不尽
259	energy storage materials投稿,Required Reviews Completed一周了	RequiredReviewsCompleted状态一周了还没有变化,虽然投了好多次文章了,但是还是一天看七八次,焦急得很,想年前能够接收,问一下大家你们这个状态一般要好久啊?
260	eproofing修改求助。	thepagesarenotnumberedbutthelinesare,toeasereferencetoanypassagetobecorrected这句话什么意思?
261	关于HINDAWI一个期刊的状态是PENDING APPROVAL,是啥情况?	前段时间投稿hindawi一个期刊,经过两轮审稿后,目前状态是pendingapproval,前两天编辑发来信息说处于稿件质量检查qualitychecker阶段,请问后续打算是录用吗?这篇论文对我很重要。投稿HINDAWI的虫友,出来聊下。
262	求推荐一家核心	手上有一篇论文,人脸识别方面的,想投一个比较容易中的核心期刊,求推荐
263	投稿IOP旗下期刊一个月后awaiting decision后又变成awaiting referee repo	投稿的IOP旗下的NuclearFsuion期刊,一般都是两个审稿人,2022年1月16号投稿,投稿几天后我就收到另一篇该杂志的审稿邀请,给了我20天时间审稿。我2月16号前天把审稿意见投回去,2月17号昨天我看那篇文章编辑部给了中修,然后突然发现我自己文章变成awaitingdecision了,等到今天我的文章又变成awaitingrefereerepo了,到底是什么情况啊?下面两张图一个是昨天等待决定的IOP系统查询结果,另一张是今天变成awaitingrefereerepo的查询结果,请问一下我这个是在找仲裁了吗?我算了一下时间,1月16号投稿后我一直在IOP查询系统查询审稿人是...
264	请问投Journal of enzyme inhibition and medicinal chemistry时间久吗?	请问投Journal of enzyme inhibition and medicinal chemistry时间久吗?
265	投了中国公路学报  这是什么情况?	投了中国公路学报  这是什么情况?
266	期刊投稿级别求助	TIFS/IEEETransactionsonInformationForensicsandSecurity想请问一下,信息安全专业,这个期刊是非常厉害的期刊吗
267	有没有一个可以搜索SCI Special Issue的地方	发现错过好多specialissue,这些好像都是小圈子人搞的,好多人都不知道就截稿完毕了
268	with editor很久不送审	请问有人近期投geoderma吗?witheditor十几天了,这么长时间不送审是不是要凉了
269	投稿期刊Energy,编辑退回提交,说需要提供doc文件以统计字数?	大佬们,投稿第一次遇到这样的问题。Pleaseprovidethedocfileofyourmanuscriptundeheitemtype&quot;Latexsourcefile&quot;,itwouldbehelpfulforustocheckthewordcountofyourmanuscript.Pleaseedit.需要再写一份word嘛?
270	jrr期刊投稿	请问有人投过jrr期刊吗,机械工程师系列paO部分的,现在peerreviewinprogress,请问是外审吗
271	JCR2区  材料工程类 SCI期刊 咨询	请问大家可以帮忙推荐几个JCR2区的SCI期刊吗?材料加工类方向审稿速度快一些,容易一些的,收费期刊也ok的,
272	论文纠错	请问ieee已发表的论文有错误,纠错的话需要额外的版面费吗
273	请问各位电力系统有没有比较好中的二区sci	小弟写的是电力系统规划方面的论文,之前投了IEEEpowersystem,smagrid和sustainableenergy都被拒。大概三分之一的审稿专家要求reject,三分之二修改,论文质量应该不至于很差很差。所以想请教各位有没有比较好中的、认可度还可以的二区期刊,着急今年申phd用,谢谢了。
274	with journal administrator 一个半月	taylorfrancis系统,投稿journalofeahquakeengineering,一个半月了,状态一直是withjournaladministrator,这是什么情况,着急毕业,有类似经历的帮忙分析分析?谢谢
275	Production Editor的回复,不知道什么意思	本人8月17日在Springer的NeuralComputingandApplication中了一篇文章,但至今都没有收到proof文件。发邮件咨询了ProductionEditor,他回复说OursystemindicatesthattheMyPublicationformsofyouraiclehasbeenopenedbythecorrespondingauthorforcompletion.Oncetheformsaresubmitted,youwillbereceivingtheeprooflinkofyouraicle.可是在投稿系统里也找不到这个表格有在这篇期刊上中稿的...
276	本科生投核心难吗	本科生写了篇岩土类论文,老板说写的还可以让投了某中文EI期刊,然后被退稿,怎么办??????
277	投稿IET Control Theory  Applications需要latex模板吗?word可以吗?	投稿IETControlTheoryApplications需要latex模板吗?word可以吗?如果需要latex,还请帮忙提供下latex模板,
278	Angew重投一个多月了 还没消息	Angew审稿意见一个拒,一个修改。编辑给了重投的机会,修改之后已经投了5个星期了,一点消息都没有,着各位怎么看啊
279	投稿《岩土力学》	投稿《岩土力学》送两个外审,第一个天就审完了。。。不知是福还是祸请各位大神指点迷津!图片1.png
280	光学精密工程版面费问题	请问光学精密工程期刊版面费怎么收取,是正式录取通知下达之后收取吗?我收到了一个录用通知(非正式)以及一个版面费缴纳通知(没写金额)里面说一周内缴纳.
281	加密算法硬件实现相关期刊求助	请问大家《AES和SM4加密协处理器》这类文章,有哪些比较容易中的英文期刊呢?国内国外都可,只要容易中就可以了,对影响因子不要求,满足毕业就可以。
282	Accepted  Pending R Badge	AcceptedPendingRBadge不会上传代码到codeocean,可不可以给主编说一说不上传啊
283	Reproduction in Domestic Animals	ReproductioninDomesticAnimals请问这个杂志在JCR国际分区是几区
284	投稿期刊求推荐	小弟研究方向是超声检测中的数据压缩,想找个好发的EI源刊求个毕业,之前看了MPDI下的information和algorithm,但是最近涨价到一万了,而且看了里头的文章感觉质量也挺高的,心里没谱。求各位老哥老姐们推荐个好中的期刊,开源的也行,快救救孩子吧
285	管科方向哪些期刊的审稿周期比较短	问一下大家管理科学与工程方向有哪些期刊的审稿周期比较快,求毕业???
286	求助	CoS和CoO的xrd吸收峰在多少度?哪个大神可以指点一下
287	自动化学报审稿	研一刚写完一篇论文,投在了自动化学报上,等待了5天了,一直是等待编辑处理状态,是怎么回事,正常吗?
288	IEEE Trans on Robotics 有一个decision 的deadline,请问一定是按照的吗?	投稿系统说明3个月给结果,而且还给出一个deadline,就是投稿之后的3个月,好奇一定给结果吗?
289	《机械传动》期刊	有投过这个期刊的没?怎样?
290	求助	有谁能帮我看到你的PDF:04~022~8399卡片吗,有偿
291	稿件已审完,编辑一个多月还没给决定,如何处理?	向爱思唯尔下的期刊(SignalProcessing)投了一篇论文,投稿日期18Feb2022,稿件在26Feb2022很快更新了状态RequiredReviewsCompleted。但是到现在都一个多月了,编辑还没有给决定。这是什么情况。之前总投IEEE的期刊,编辑一般能很快给决定,但是第一次投爱思唯尔的期刊。对此不是很了解,望有经验的高手分享一下经验。非常感谢!
292	投稿状态	有人知道foodpackagingandshelflife的送审流程吗,我的投的submittedtojournal两周后witheditor了,但witheditor后每周都变了次日期变了两次,但状态没变是为啥呢等的好焦急
293	NPJ新期刊Communication Materials怎么样?前景如何?	做了个材料类的论文,投了Naturecommunications试试,编辑让转投CommunicationMaterials,我查了下是2019年底的新刊,网上说nature旗下的Communication系列的期刊都有很好的前景可以投资,大家觉得这个CM怎么样呢,有投过的吗?
294	ISME J期刊投稿经验	ISMEJ期刊投稿经验多久说明到审稿人手里了呀?
295	长江科学院院报投稿流程求助	外审2天左右就结束了,进入到主编审核,请问各位大佬们,这是外审通过,还是没有通过,有经验的求指导。)D{IBDFD5DVN3DZOL9HC}UT.png
296	投稿后发现错误	投稿后,已经在评审了,但是发现有两处错误,第一个,每个公式后面的序号在原有基础上都加了一,第二个,有个单词的单复数写错了。怎么办?投稿系统上也没有修改稿件的选项?谢谢各位了
297	author conflicts信息缺失怎么办呀!!	前天sigir截稿,我提交的版本没有authorconflicts信息,上面authorconflicts显示的none,作者邮箱后缀倒是有学校机构信息(但也不全),这个影响大嘛?会被deskrej嘛?现在要怎么做呀?好慌呀,感觉自己犯了这么蠢的问题可太难受了。目前,刚用邮箱给大会发邮件,看能否添加,邮箱不是投稿的邮箱,也没有告知自身信息。还想问下,如果我把个人信息发给大会,违反双盲嘛?有必要实名问嘛?
298	如何修改 ACS LaTeX 模板中最后一页标题 Graphical TOC Entry	ACSphotonics如何把ACSLaTeX模板中最后一页标题GraphicalTOCEntry修改标为ForTableofContentsUseOnly,以及将图片描述写在TOC框外?
299	FGCS期刊可以用word提交吗?	想知道期刊《futuregenerationcomputersystem》能提交word版吗?格式是什么?
300	求RSC的Chemical Communication投稿须知和模版	请问大佬们,谁有RSC的ChemicalCommunication投稿须知和模版,可以分享下吗?
301	Frontiers Authors proof	FrontiersinOncologyAuthorsproof阶段发现补充材料上传错了一个,还能去掉这个错误的补充材料么?
302	materials and structures有人投过吗	materials and structures有人投过吗
303	International journal of quantum chemistry投稿状态求助	各位同学大家好,本人小硕一枚,初投Wiely旗下的Internationaljournalofquantumchemistry期刊,从投稿到到现在半个月了,一直是Underreview,从没变过,想请教一下有经验的小伙伴,这个状态大概会持续多长时间?
304	RESS给了大修,请教润色事。	最近RESS返回意见给了大修,4个审稿人,一个只是让添加一个时间指标,其他的没说啥。另外三个表示研究很interesting,也提了若干条意见。另外提到了语言的问题,第一次提交的手稿已经是我英文水平的巅峰了,所以想请教下关于润色的事,在爱思唯尔润色怎么样?润色后是否有证明,在提交修改稿的时候是否可以将润色证明一同提交?
305	关于Journal of Navigation 期刊的投稿的问题咨询	在JournalofNavigation期刊投了一篇论文,编辑最近发来邮件Yourpaperhasbeenrecommendedforacceptancebythereviewteam.Inowneedtoeditandassessitagainstotherpapersvyingforspaceinthejournal,andtodothis,IneedaversioninMSWORDformat.这是什么意思,是接收了吗?为什么稿件状态还是UnderReview?有些不确定,发了邮件询问,然后主编给我的回复是Thankyoufohis.PleasebecleahatIhavenot...
306	under review 一周后变成reviewer(s) invited	是说明原来的审稿人拒绝审稿吗。我之前用导师的审稿人账号看见好像有的爱斯维尔期刊是一个审稿人审完再送下一个。这种情况真实存在吗,还是说就是简单的,审稿人没时间。但是我想,状态这样变,不可能所有审稿人都同时没时间啊,难道真的是,一个一个送审?
307	materials  and  design  编辑有点让人无语	materials  and  design  编辑有点让人无语
308	投Mathematical Problems in Engineering,七天了没分Editor	RT一周了,一直没分配editor,就在第三天发了个邮件要求确认下论文数据声明。这是声明情况?有大佬遇到过吗?请释疑。
309	ICRA2022投稿问题	ICRA会议论文提交时必须提交视频吗?不提交是不是中不了
310	投稿一个月一直是with journal administrator,应该怎么办呢?	投稿一个月一直是withjournaladministrator,连witheditor都不是是Taylor&Francis旗下的期刊,不能直接联系期刊编辑,只能联系到Taylor的办公室之类的,邮件回复倒是挺快,但是就是一些套话,请问有人遇到类似的情况吗?应该怎么办呢?
311	版面费只收到一部分?	版面费只收到一部分?
312	Applied Intelligence被接受后怎么提交源文件	急急被AppliedIntelligence编辑发来邮件说无法编辑PDF,需要提供原始latex和图片文件。但是通过添加附件回复邮件形式被退回。退回说明是邮件大小超过服务器限制(文件已通过压缩软件压缩到2.4M)。各位大神有没有遇到过,该怎么发过去啊?
313	这个后面复审是给哪里审?	请问后面的流程是怎么个流程法?小白第一次投稿,望大神解答
314	Energy Storage Materials大修返回稿第2天变Required Reviews Completed,要多久呢	三个审稿人一个大修,两个小修,修改稿返回第二天就变成审稿结束状态,这个是再等其它审稿人回复的意思吗?
315	审稿人关于化合物命名的问题	Thenameofcompoundsintheexperimentalsectionisusedinitalicsstyle.Therefore,descriptorslike&quot;d&quot;,&quot;R/S&quot;,&quot;te&quot;,&quot;N&quot;,etc.shouldnotbeusedinitalicsstyle我文中和实验材料和方法部分这些字符都是斜体,他说什么不斜体啊,没看明白
316	有关肥胖的杂志	关于肥胖的杂志,哪个比较快啊?
317	本科生咨询共同一作和实际评价时的作者排名	和导师发过几篇论文,在网页上所有作者都标了a或者1,那么在学校评奖学金或者写个人资料时应该写自己是二作还是共同一作呢?查过学校和其他学校的相关文件对这个没有详细的描述,网上的回答大多比较模糊
318	爱思唯尔润色	有没有大神告知爱思唯尔润色证书在哪下载呐感谢急
319	论文投稿出去后想再加一个作者难度大吗	论文投了IECR之后发现文章里用的软件自己学校没有完整授权,现在考虑挂一个外校老师,给他第四作者,请问这种情况和编辑说明后在修改过程中能实现吗?
320	elseiver版权协议基金的资助单位怎么填	elseiver版权协议基金的资助单位怎么填
321	周日投稿sci会容易被拒吗	最近在投第一篇sci,看网上说周二周三投最好,是这样吗,我想今天投出去
322	大量调剂名额!211/985,AB区1000+所院校	我们整理了日目前小木虫等全网10000+及全网所有学科调剂公告涵盖985/211,AB区13大学科全国高校,已经上传到文件夹还有近三年调剂公告汇总,导师邮件联系方式,做成excel,电脑直接检索专业,地区,学校即可Q郡:549025975
323	求助: ecotoxicology and environmental safety期刊	新手求助:投了一篇ecotoxicologyandenvironmentalsafety,刚开始自己设置了行号,投稿第二天期刊返回让去掉行号,但去掉行号后发现和系统自动生成的行号怎么都对应不好,修改了各种行间距和字体,都不行,你们遇到过这个问题吗,是怎么解决的埃各位大牛帮帮忙,谢谢谢谢
324	小型微型计算机系统投稿无时间显示	我的为什么没有具体时间,只显示到哪一步了,没有预计完成时间,没有实际完成时间,而且目前显示编辑部正在审稿,但无审稿状态持续九天了,请问有人知道什么情况吗?
325	trans投稿	最近投了trans的一个期刊,4个审稿人,3个好评,有一个问了几个问题,但好几个是错误的,最终被拒。写了申诉信给主编,好几天了,没消息,怎么破解。
326	今天收到了初审回复,不太理解啥意思。。。	请问各位前辈,小弟研究生在读,上月投了一篇中文核心期刊,今天刚收到回复:“现已通过专家初审,根据我部规定,您的论文需收版面费*元。接此通知后,请将款汇来,论文通过终审,给您开具正式发票,论文发表后支付给您稿费*元。增刊发表。(论文3年以后在知网上网)。”这个意思是这篇文章需要三年才能见刊吗?那还有必要投吗,需不需要退稿?这是小弟的第一篇文章,很多规则还不清楚,请各位前辈赐教!
327	请问:投稿中的图片可以使用网上下载的吗,比如toc中的图?	请问:投稿中的图片可以使用网上下载的吗,比如toc中的图?
328	投稿期刊答疑	请问友友们,中国电机工程学报接收英文论文投稿吗?
329	爱思唯尔论文申请延期,但是系统截止日期没变	各位大哥,大家有谁过投爱思唯尔论文申请过修改稿延期?我给客服发消息,他同意了延期2周,但是系统截止日期没变,这个有关系吗心里有点慌,怕到时候投稿系统关闭
330	高等学校化学学报投稿	为什么投高等学校化学学报,返修复审结束后。处于负责人签批完成一周没有变化啊?邮箱没有收到任何消息,是不是被拒了啊?下一步会是什么啊?
331	sci审稿意见中有一条意见没看懂,求助帮忙	各位大佬,审稿意见中有一条是table1lackscontrolsamples.plsaddsamplewithoutA,Bandc.请问,审稿人要求补的对照样品是不添加ABC的1个样。还是不添加a样品1个样,不添加b的一个样和c的一个样,共补3个样这种那?小弟懵了。
332	投稿二审阶段被拒稿概率多大	现在送审中,想了解下初审过了,专家审稿被拒的概率多大?好担心
333	求助一个适合肝病综述投稿的医学一区期刊	找了好几天了,没看到什么合适的,用选刊系统也没看到什么合适的杂志。迷茫了
334	投稿被拒,主编让改成technical note 再投	投的岩石力学的期刊,RockMechanicsandRockEngineering,邮件说:Followingapreliminaryscreeningofthecontentofyourmanuscriptandthetypeofcontirbutionweinvitetoresubmitintheformofatechnicalnote(shopaper).请问各位大佬,遇到这种情况,主要是没有外审的情况下主编直接拒了,让我改文章类型再投,这种情况我是大修重新投稿还是换一个期刊投稿。大修改类型重新投稿的中的机会大吗?
335	关于running title和 Response to Technical Check Results的问题	没过技术审查,编辑发来的comments原文如下:Comments:Thetitleexceeds70characterswithspaces;theauthorissuggestedtogiveanabbreviatedrunningtitle.这个runningtitle是大概是什么意思?只用提供这个runningtitle就可以了吗?
336	求问,生态学报修改稿上传后不能下载	在生态学报投了一篇文章,已经到了校对环节,可是上传校对稿之后在稿件查询里可以看见却不能下载,所以我想问一下这是上传失败了吗,有人有过这种情况吗,点下载修改稿就是图片中的样子
337	optics express 投稿求助	9.2投稿oe当天进入同行评议,现在已经快两个月了。只有一个审稿人审完,还有两个审稿人超期了一个月了。想咨询投过oe有经验的虫友。这种情况需不需要发邮件催编辑。(感觉催了也没有用)
338	求教,期刊论文接收后,上传最终版什么时候吗?	太粗心了,最近检查时发现有表格的数据填写错误,但不影响最终结论,在上传最终版前可以自己改回来吗?会不会被编辑看到而拒稿,哭了,感谢大佬们解答!
339	请问molecules的投稿模板在哪	想投有机的,可是在molecules看了半天没找到,投稿模板,感谢发我一下,'2269378748qq.com'
340	求光学以及图像处理相关的三区四区期刊	求光学以及图像处理相关的三区四区期刊。比如photonicsjournal,ao,opticalengineering,JBO等等。有没有推荐的呀,比较好发的三区或者四区期刊。最近急需
341	environmental microbiology	请问各位大神,有没有投过EM的?有没有版面费啊?
342	实验室研究与探索 审稿周期?	实验室研究与探索审稿周期?
343	Journal of food measurement and characterization审稿周期多长时间	各位虫友,有没有了解上面这个期刊的,请问它的审稿周期是多长,我文章投过去一个月了,状态一直没变过,也没有给我发过消息,中途问过一次,回复说已联系编辑,但是后来就没有回复了.焦急
344	有没有人发过European food research and technology	有没有人比较了解这个这个期刊呀,想咨询一下审稿大概多久
345	求助springer中proof提交的问题	的 download Download editing please
346	论文变换作者顺序	有没有大佬知道怎么弄
347	Journal of Materials Chemistry C的投稿网站是如下吗?	''图片1.png
348	农业领域,文章屡投屡拒	农业和食品专业,做天然活性成分对酶抑制机理的,想问问大家有什么合适的农业或者化学类的杂志可以投吗?太难了吧,我快疯了!投了六次了,一直被拒,我感觉我做的没啥问题啊,第一个都送审了一个小修一个拒稿然后悲剧,从那以后就投不出了...导师每次就说论文被拒了换杂志,一点意见也不给,还一直催...怪我效率太低影响他结题...真的不知道该投到哪里了...最近好水逆,重感冒上火嘴起泡今晚还把脚崴了,脚肿的跟啥一样,现在躺在床上的我emo了,不知道该怎样回老师的消息,也不知道下一步该怎么办...
349	Nanomaterials:南京师范大学付更涛教授领衔特刊:碱性燃料电池电催化剂 | 特刊征稿	低温碱性燃料电池因其高能量密度和生态友好性近年来备受关注,然而研究其所涉及的电催化反应动力学发展缓慢,对贵金属基电催化剂的依赖性严重限制了碱性燃料电池的大规模商业化应用。目前,如何替代或减少在碱性电催化反应中贵金属元素的使用已成为大量科学研究的焦点,但仍然存在诸多难点与挑战。Nanomaterials期刊邀请了南京师范大学化学与材料科学学院的付更涛教授担任客座编辑,设立了题为“ElectrocatalystsforFuelCellReactionsinAlkalineMedia(碱性燃料电池电催化剂)”的专刊。此特刊重点关注碱性燃料电池电催化剂方面的最新研究进展,包括对其新颖的设计策略,先进的...
350	求西南交大CCF会议	有西南交大的硕士吗?请问贵校有承办的ccf会议吗?救救孩子
351	以下哪个期刊比较好中	最近写了一篇论文,准备发个中文核心,请问各位老师,煤矿安全,煤炭技术,矿业研究与开发,等等这些关于地下结构计算反面的期刊哪个比较好中,论文是巷道理论计算方面的。
352	黑龙江高教研究网站打不开	这个期刊的官网打不开,大家也这样吗?
353	向Elsevier的英文润色服务索要纸质发票(Invoice)的邮件模板和email地址	向Elsevier的英文润色服务索要纸质发票(Invoice)的邮件模板和email地址
354	机械设计与制造 查看专家审回是终审   然后显示 编辑部处理中  8天 没有动静	机械设计与制造查看专家审回是终审然后显示编辑部处理中8天没有动静20200408_174332.png
355	环境遥感类期刊geocao international投稿问题求助	最近投taylorfrancis旗下的环境遥感类期刊geocaointernational,等了半个月才送编辑,又等了快半个月了还没送审,考虑过几天再不送审就撤稿了。有没有朋友投过这个期刊,或有类似经历,第一次投,好心人给给建议救救孩子吧,感激!
356	合成的时候偶然发现一个新骨架但是产率不高,应该投哪个杂志?感谢	合成的时候偶然发现一个新骨架但是产率不高,应该投哪个杂志?感谢
357	去掉一个通讯作者	去掉一个通讯作者
358	有谁的论文被交通运输工程学报收录过吗	我的退修后一直显示复审中一个月了也没有出现等待责编处理这算不算三审呢?
359	欧洲无机化学投稿必须付费么?还有其他三区MOF催化相关的杂志推荐么,谢谢	因为在生成pdf期间没有提示选择付费与否,所以想问一下是必须付费的么?另外麻烦大佬推荐一下除了爱思唯尔家ICA外其他的POMMOF材料催化相关的期刊。目前自己找到的有ICA和AOC
360	大佬们帮忙看看审稿状态吧	投稿JOSAA,等了四个多月,给编辑推荐了一个审稿人,他也回复我也没考虑我的建议,现在不知道咋办了,现在状态这样:Reviewer1TooBusy(083月2021)Reviewer2Agree(203月2021)Closed(274月2021)Reviewer3Agree(042月2021)Closed(223月2021)Reviewer4TooBusy(103月2021)Reviewer5Agree(063月2021)Complete(063月2021)Reviewer6TooBusy(035月2021)
361	ICC 2022快出结果了吗	又到了ICC快要出通知的时候了,大家的EDAS系统近期有变化没?希望大家都好运啊
362	投稿 SCI3区 机械类	求助各位大神,机械工程类,比较容易录用的SCI3区有哪些?
363	农业工程学报,请问这期刊要等多久才审完?	因为赶着毕业,投了一篇文章到农业工程学报,但迟迟没收到回复,仍然是“新到稿件”状态!请问怎么才能快点推进流程??能分享一下经验吗?谢谢了
364	第一次写论文,求投稿的合适期刊推荐,欺骗对抗无人机	以上,想要投英文,ei以上,毕业狗,求推荐时间效益比较好的
