label	title
期刊推荐	中药鉴定方面的,可以投哪些中文核刊
期刊推荐	体育类核心求助~
期刊推荐	投稿
投稿流程和手续的咨询与建议	精细化工投稿
投稿流程和手续的咨询与建议	《高校化学工程学报》投稿
期刊推荐	求推荐国外SCI3区或者4区的计算机方向的期刊
期刊推荐	想问问如何回复审稿人关于创新性与语言的问题
行业术语	FINALIZE PUBLISHING YOUR ARTICLE(已接受后要求)
期刊属性	Progress in Planning期刊如何?
稿件状态研判	求助求助
写作交流	求助期刊Food Science  Nutrition的endnote的output style
期刊推荐	求电力电子期刊推荐
情绪输出或不表达信息需求	坏事了,都四审了,竟然又外审
期刊推荐	发论文
期刊推荐	请推荐教育类期刊,需要评中级职称
期刊推荐	voc2007是提高0.6可以发论文吗
期刊属性	《高校化学工程学报》投稿
稿件状态研判	投的hindawi 给了revision 希望大吗?
审稿意见解读与回应	各位虫虫帮忙看下这个编辑给的意见
期刊属性	journal of microencapsulation 投稿问题求助
投稿流程和手续的咨询与建议	TII (IEEE Transactions on Industrial Informatics)回复稿求助
期刊推荐	求推荐锂电领域12的SCI期刊
期刊属性	期刊收费问题
期刊推荐	水处理领域投稿普通期刊推荐
期刊属性	frontiers 每个topic收多少篇论文
期刊属性	审稿求助
期刊推荐	合成与活性相关的比较好中的期刊
情绪输出或不表达信息需求	交通运输工程学报投稿半年还在外审
期刊属性	decision in process要多久?
期刊推荐	求助容易录用的本科学报
稿件状态研判	TSE投稿
投稿流程和手续的咨询与建议	Ceramics International投稿时supplementary information 怎么上传呢?
期刊推荐	非线性动力学方面期刊推荐
审稿意见解读与回应	投稿Journal of Marine Science and Engineering直接被拒了可能是啥原因?
投稿流程和手续的咨询与建议	求问IEEE 期刊 论文缴费时VAT ID的问题
投稿流程和手续的咨询与建议	ScholarOne系统上传Figure一直显示File will not display in proof
投稿流程和手续的咨询与建议	Sensors期刊投稿求助
期刊属性	nature biomedical engineering 这个杂志的审稿周期是多久啊?
期刊推荐	求推荐好中的图像处理类期刊
投稿流程和手续的咨询与建议	Advanced materials投稿经验
稿件状态研判	初审结果 Revise and ReReview
期刊推荐	做的反应机理相关的方向,有哪些合适的期刊吗?
期刊推荐	有能源类,清洁能源技术
稿件状态研判	IEEE TPEL letter 投稿近一个月,审稿状态一直为 in review process
期刊属性	地学前缘
期刊推荐	求大家推荐一些食品有关的好中的期刊,农业类型的也可以。谢谢大家
期刊推荐	收到接收邮件,但是审稿人建议修改语法
期刊推荐	投稿期刊,杀菌
期刊推荐	求计算机视觉方向的sci期刊,速度快容易中的
期刊推荐	求推荐粘土矿物类的期刊
期刊属性	Physical Review D拿到第一次审稿意见要多久
期刊属性	Journal of Cleaner Production,这个期刊到底怎么样
期刊推荐	计算物理领域的投稿求助
稿件状态研判	关于审稿流程的问题
期刊推荐	sensors and actuators a :physical
期刊属性	食品化学
期刊推荐	求推荐三四区的经济类SSCI
投稿流程和手续的咨询与建议	Nature BME投稿投稿后一般多久会显示送审?
投稿流程和手续的咨询与建议	校稿阶段添加双通讯
期刊推荐	求推荐经济学类容易发表的C刊。
稿件状态研判	振动与冲击就一个外审专家
投稿流程和手续的咨询与建议	关于科学技术与工程外审
期刊属性	求Advanced Fiber Materials期刊论文格式要求
期刊推荐	求推荐一本教育类中文期刊
期刊推荐	求助化学材料类期刊+影响因子三分以下+三四区
审稿意见解读与回应	大修,想拒绝审稿人中的某些修改
行业术语	SCI 期刊的 SI(Special Issue)算增刊还是和正刊一样?
期刊推荐	请问UAV path planing方向的期刊有哪些?(跪求推荐
期刊推荐	求推荐比较容易中的期刊(着急毕业)
期刊推荐	请问有比较好投的开源sci期刊么
投稿流程和手续的咨询与建议	Eah and Planetary Science Letters 期刊一直是Required Reviews Completed?
投稿系统使用问题	mdpi的期刊的special issue、topic和只注明了section的论文,到底哪个是正刊?
期刊推荐	ACS期刊投稿
价值判断	Advanced Optical Materials 和ACS AMI相比哪个好一点?
写作交流	GCB杂志,我刚投了该杂志,他们说格式不对
稿件状态研判	写了签综述,投的是国内核心期刊
稿件状态研判	Nano Today投稿状态with editor两周了,一直没消息。
期刊推荐	各位大佬请推荐 接收 研究生综述 的环境类的中文核心
价值判断	perspective论文
审稿意见解读与回应	审稿
稿件状态研判	《系统工程学报》求助
期刊推荐	针灸类SCI期刊推荐
稿件状态研判	请问哥哥姐姐们,投稿Hindawi旗下期刊under review几天后直接就pending approval了
审稿意见解读与回应	MECHANISM AND MACHINE THEORY 投稿求助
投稿流程和手续的咨询与建议	论文最终版出来了,但是出版社没有附上支撑材料
期刊属性	电子学报进入编委审批已经2个月了,目前还没有消息,求助
期刊推荐	土壤呼吸的论文,投稿快的中起来容易的sci求推荐
期刊推荐	钻探机械方面的仿真探究性论文,无明显创新,想投个核心
期刊推荐	没有审稿人愿意审,方向也不偏啊!
稿件状态研判	APL找不到审稿人
期刊推荐	求推荐周期短、难度低的英文EI!!!
期刊推荐	投稿期刊推荐
期刊推荐	求助SCI期刊投稿推荐
期刊推荐	sci发表难吗?
稿件状态研判	计算机辅助设计与图形学学报从退修完毕到发录用通知会经历多久
期刊推荐	计算机方向好中的EI期刊求推荐
期刊推荐	水产相关sci期刊哪个可以共同一作呢?
期刊推荐	求推荐一个见刊快的期刊
稿件状态研判	论文状态显示“找审稿人”
期刊属性	求助:综述能发10以上的sci吗,没有背景
期刊推荐	有什么很快的sci期刊推荐
期刊推荐	最近想写一篇分子影像学综述,有推荐的方向和杂志吗?
期刊推荐	求助合适的期刊
价值判断	共同一作
稿件状态研判	Elsevier期刊Decision in Process一周了
期刊推荐	European Food Research and Technology 没有模板,寻求帮助
期刊推荐	《Scientometrics》审稿周期及相关期刊推荐
审稿意见解读与回应	求助|各位老师帮帮忙,有一条审稿意见不懂
投稿流程和手续的咨询与建议	电测与仪表期刊5天就评审已审会
投稿流程和手续的咨询与建议	急求,请问外文sci投稿,系统里让填两个推荐审稿人,大家都是怎么填的
期刊推荐	想写个教育改革、教育科研或者人才培养方面的论文,求推荐杂志
投稿流程和手续的咨询与建议	provisional accept一个多月了,请问要发邮件催吗?
稿件状态研判	SCI二审意见小修,但是三审三个月了,正常吗?
期刊推荐	推荐审稿人
期刊推荐	一篇关于泥石流灾害的计算评估 英文论文!求期刊推荐
稿件状态研判	初审作者修回已经两个月没消息了
期刊推荐	(土木工程、流体力学)结构风工程的SCI期刊
期刊推荐	气固两相流模拟
期刊推荐	acs omega好中吗?
期刊属性	遥感学报投稿
稿件状态研判	大神帮忙给点意见
期刊推荐	哪些好中的机械力学方向SCI三四区期刊
写作交流	elsvier latex投稿图片相关问题
期刊推荐	自然语言处理有什么三区四区的期刊容易中的?
期刊推荐	请教一下,大家的教改论文一般投哪些期刊?
期刊推荐	投稿求推荐期刊
期刊推荐	请推荐审稿周期较快的SSCI期刊
期刊推荐	材料老化方面或者材料方面的sci期刊有推荐的吗?开源的也行
情绪输出或不表达信息需求	Decision in Process
投稿系统使用问题	sci一键转投
期刊推荐	不收费的SCI电气领域期刊求推荐
期刊推荐	激光加工复合材料 综述投稿求助(ei或者开源sci)
投稿流程和手续的咨询与建议	投文章被拒,请大神帮忙分析原因
稿件状态研判	审稿人让用的软件不会咋办
投稿流程和手续的咨询与建议	sci论文一审结果大修,修完后返回给原两个审稿人,其中一个一直没接收审稿
期刊推荐	求推荐综述类期刊
期刊推荐	求助老哥们推荐一些进化算法比较好中的文章,对影响因子没有太高要求,最好是快一点的
期刊属性	求助:elsevier的will appear soon能有多长时间?
期刊属性	交通运输工程学报责编初审需要多久
期刊推荐	我写了一个药物经济学的文章 关于慢阻肺药物的比较
投稿流程和手续的咨询与建议	材料导报要不要催啊
期刊推荐	求日化方向的英文期刊投稿推荐
稿件状态研判	机床与液压
期刊推荐	求期刊推荐
审稿意见解读与回应	论文三审了
投稿流程和手续的咨询与建议	TPEL,ae recommendation 变为awaiting reviewer scores
审稿意见解读与回应	请各位老师们帮忙分析一下这个问题应该从哪方面回答么?
投稿流程和手续的咨询与建议	CEJ封面如果被选中收费吗
投稿系统使用问题	投稿系统只有一个unmarked manuscript选项
稿件状态研判	Small期刊送审状态
期刊推荐	求比较水且接受快的物理化学方面期刊
期刊属性	spe j 一审一般多久啊
期刊属性	中国胶粘剂论文投稿
写作交流	journal of medicinal chemistry的Word版的模板格式
期刊推荐	请大家推荐低分快速发表sci
期刊推荐	能接受交通基础设施类投稿的sci,审稿快的期刊,求大家推荐,三四区都可以
行业术语	请问论文一审awaiting admin final processing是啥意思
投稿流程和手续的咨询与建议	sci期刊投稿求助咨询
审稿意见解读与回应	投稿IEEE ACCESS作者信息错误
期刊推荐	核心期刊求助
期刊推荐	音乐类投稿
审稿意见解读与回应	碰到审稿人恶意满满的评价怎么办?
期刊推荐	有没有流程快的农业控制类SCI期刊推荐的?
期刊推荐	求推荐比较容易中的振动相关sci期刊
投稿流程和手续的咨询与建议	physica scripta 修改提交时候需要提交哪些文件呢
投稿流程和手续的咨询与建议	pending editor decision已经17天了
期刊推荐	烟叶微生物相关的文章可以往食品类的杂志上投吗?
写作交流	关于个人信息填写
期刊属性	有投过Journal of Laser Applications的同学么?
投稿流程和手续的咨询与建议	JPS 投稿with editor20天
稿件状态研判	with editor后直接decision in process
稿件状态研判	投稿engineering geology, required reviews completed45天
投稿流程和手续的咨询与建议	最近有人投 Ecotoxicology and environmental safety的么?
期刊推荐	求推荐信号处理类3区及以上的「开源」sci期刊
稿件状态研判	Science Advances投稿
投稿流程和手续的咨询与建议	journal of power sources
期刊推荐	机器人领域开源期刊
稿件状态研判	想不带导师自己投一空气环境小核刊
投稿流程和手续的咨询与建议	请教一下molecules投稿怎么投。
期刊推荐	自己搞研究才开始,求助推荐发容易中的论文。
稿件状态研判	关于审稿人的问题回复
期刊推荐	传感器,电路设计方面杂志推荐。
投稿流程和手续的咨询与建议	有机化学投稿
投稿流程和手续的咨询与建议	《中草药》修回发表,已修回。下一步是啥
期刊推荐	求推荐水利,智能算法相关的EI期刊(JA检索)
期刊推荐	膜水处理
期刊属性	投稿交流
期刊推荐	超级电容器投稿SCI期刊推荐?
期刊推荐	加急收稿见刊快的普通学术期刊求推荐
投稿流程和手续的咨询与建议	我论文现在是建议转投
期刊推荐	求推荐荧光分析方向好中的三区期刊
审稿意见解读与回应	没看到修改痕迹  我人麻了
投稿流程和手续的咨询与建议	APPLIED PHYSICS AMATERIALS SCIENCE  PROCESSING 要求OA协议?
投稿流程和手续的咨询与建议	Hindawi为什么还不和我要版面费?
期刊推荐	求审稿机会: 分子模拟,coarsegrained模拟,高分子材料
投稿流程和手续的咨询与建议	论文返修期限问题
期刊推荐	中文核心推荐,经济管理类
期刊推荐	查重渠道
期刊推荐	投稿求助
稿件状态研判	《计算机辅助设计与图形学学报》外审三个半月了,这么久没回复是不是大概率拒了
投稿策略	读研究生期间建议只往一个期刊上发文章吗?
期刊推荐	有人知道Computer Methods and Programs in Biomedicine Update这个新创的期刊吗?
期刊属性	投稿中国食品学报有什么格式要求吗?
投稿流程和手续的咨询与建议	International Journal of Electrochemical Science版面费报销
稿件状态研判	JXB 投稿一周,显示Under Editorial Review
投稿流程和手续的咨询与建议	论文初审超过了估计完成时间
期刊推荐	二区期刊求推荐
期刊推荐	急求机械加工制造类非oa的EI期刊推荐,QQ1715556322,谢谢
期刊推荐	把论文要回来说要修改,再改投其他刊物好不好?
期刊推荐	求高级氧化可以投的,对国人友好的二区期刊推荐
期刊推荐	金属腐蚀类期刊求助,感谢!
期刊推荐	微藻絮凝投稿推荐
期刊推荐	论文被拒,推荐转投姐妹期刊
期刊推荐	求求求,求关于电池的中文核心推荐
期刊推荐	图像处理类SCI期刊求推荐
期刊推荐	文章润色找什么机构
期刊推荐	合作计算机存储方向期刊
稿件状态研判	nature子刊这个投稿状态能看出什么来吗~
投稿流程和手续的咨询与建议	论文投稿之后没有提交成功的页面
期刊推荐	求助杂志推荐
期刊推荐	写了一篇关于高速破片衰减规律的文章,大家有期刊推荐没有?
稿件状态研判	化工学报 一个外审结束到没有返回意见
稿件状态研判	JGR: Waiting for Associate Editor Assignment
投稿流程和手续的咨询与建议	JAC投稿
审稿意见解读与回应	IEEE ACCESS 被退回草稿求助
期刊推荐	关于推荐审稿人
投稿流程和手续的咨询与建议	中国电机工程学审稿问题
稿件状态研判	外审后小修接收的可能性大吗?
期刊推荐	投稿期刊
稿件状态研判	elsevier投稿系统,稿件突然消失了
期刊推荐	化学学报投稿
期刊推荐	日本文学投稿求助
期刊推荐	期刊推荐求助
期刊属性	论文投稿
期刊推荐	请问活性高分子投稿,除了soft matter, PRL,PRE之外,有其他的杂志推荐吗?求求求
期刊属性	EAAI投稿六天送审,一周Required reviews completed,然后持续了近两个月终于决策了
期刊推荐	图像处理类期刊推荐
期刊属性	《电网技术》终审
稿件状态研判	大修提交后,with editor变decision in process,又变为with editor
期刊推荐	求材料,机械,表面,摩擦等方向好中的期刊
投稿流程和手续的咨询与建议	MC投稿求助
期刊推荐	计算机方向中文稿子有没有不要审稿费的期刊?
写作交流	Corel Draw做图求助,有偿!!!
稿件状态研判	jmca投稿经验
写作交流	求有偿引用我的论文或互相引用
投稿系统使用问题	revision里没有修改后的论文内容,只有我的回复意见怎么办
期刊推荐	中文核心里面比较容易中的
期刊推荐	本人有一篇垃圾论文,求药动学最好投期刊!!!
期刊属性	大家看看这是同一个期刊吗?
稿件状态研判	ieee tpel拒稿重投接收的概率大嘛?
期刊推荐	希望推荐期刊
期刊推荐	以斑马物为动物模型研究发育问题,求教投稿杂志
稿件状态研判	审稿Peer review in process两个月直接为Awaiting Recommendation 凉凉吗要???
期刊推荐	微生物响应面优化SCI期刊推荐
期刊推荐	计算机 算法 方向
期刊推荐	求推荐期刊
投稿策略	JACS被拒转投
期刊推荐	复合材料压力容器期刊推荐
期刊属性	Materials Research Express投稿
稿件状态研判	求助est投稿
期刊属性	投稿Fibers and Polymers
期刊推荐	有什么比较快的SCI期刊推荐,人工智能,运筹学,计算机方面
期刊推荐	材料类文章投稿推荐
投稿流程和手续的咨询与建议	信用卡版面费支付出现问题
期刊推荐	物联网或者计算机网络方向有没有好发表的期刊?
期刊推荐	投稿时附上润色证书好吗?
期刊推荐	求水泥基材料的比较容易种的三区四区期刊
稿件状态研判	大修时要加共同通讯
投稿流程和手续的咨询与建议	JMCA已经审稿了50天左右了
投稿流程和手续的咨询与建议	Nature Communications 初投时需要上传原始数据吗?
投稿流程和手续的咨询与建议	食品工业科技投稿
期刊推荐	求机械方向国外EI期刊
投稿流程和手续的咨询与建议	Physical Review Fluids期刊投稿
期刊推荐	止血材料肝脏止血功能评价及防粘连改进研究
投稿流程和手续的咨询与建议	food research international投稿相关问题
投稿流程和手续的咨询与建议	传质传热 with editor咨询
期刊推荐	光学英文期刊投稿
稿件状态研判	投稿分析
稿件状态研判	想请教下大家关于journal of power electronics 审稿状态的问题
稿件状态研判	Kbs投稿
期刊推荐	球大佬们推荐一个3区或4区的期刊,ei也行
稿件状态研判	Inorganic Chemistry Frontiers,四十多天还没消息,散币保平安
期刊推荐	农药制剂方向sci期刊推荐
投稿流程和手续的咨询与建议	给Elsevier出版社 发邮件,他们为啥收不到呢?
期刊推荐	求问自动驾驶与人工智能方向三、四区期刊推荐
期刊推荐	无网格法的文章~投稿
期刊属性	请问大家,编辑发邮件要的这个文件具体是什么?感谢
期刊推荐	急求生物学期刊推荐
期刊推荐	控制优化类期刊sci推荐 审稿快
投稿流程和手续的咨询与建议	没投过文章的小白,Journal of Alloys and Compounds投稿问题求助
期刊推荐	气溶胶光谱分析化学方面投稿求助
期刊推荐	文章投稿
期刊推荐	请各位科研人推荐几个比较好发的sci/ssci(绿色景观发展方向的/公园城市模式方向的)
期刊推荐	大佬们帮忙看看审稿状态吧
期刊属性	关于TGRS初审时间
期刊推荐	新人求问,论坛很多那种EI会议的广告帖子,这种靠谱吗?
期刊推荐	适合农业经济类论文发表的SCI或者SSCI期刊,求推荐
稿件状态研判	一篇CSCD在投,这个状态容易被拒吗
投稿系统使用问题	稿件投递后期刊系统生成的PDF文档中图片却发生了旋转90度,怎么办?
期刊推荐	天然药物综述投稿!!!
期刊推荐	请问一下 电气中文核心那些比较容易中,那些一审意见比较快
期刊推荐	求助容易中的投稿期刊
投稿系统使用问题	投稿状态
投稿流程和手续的咨询与建议	Applied and Environmental Microbiology
期刊推荐	图像处理领域中的边缘检测可以投哪些比较快的期刊?
写作交流	请教一个版权问题
期刊推荐	求推荐:环境领域的EI期刊有哪些?
期刊推荐	Journal of hazardous  materials 投稿求助
期刊属性	Advanced Powder Materials
稿件状态研判	大修提交1周后从With Editor直接变成了Decision in Progress,会退稿么?求
期刊推荐	求老师推荐消化道肿瘤case repo选刊
期刊推荐	生态城市建设主题类期刊
行业术语	manuscript和revised manuscript
投稿流程和手续的咨询与建议	Wiley在线签署版权协议求助
期刊推荐	求大神推荐几个三四区的英文杂志吧
审稿意见解读与回应	求助,老师一直不满意我回复的审稿人意见!麻烦大家帮我看看到底怎么回复这个问题QAQ
期刊推荐	求助一下吸附金属离子方面的论文投稿2区刊物的问题?
投稿流程和手续的咨询与建议	民族药理学杂志投稿
期刊推荐	求推荐机械工程专业审稿较快的英文EI期刊?
期刊推荐	能推荐一些审稿周期合适的交通领域的中科院二区以上的期刊吗?
期刊推荐	求期刊推荐,发了好几个地方,都被拒了,着急毕业,苦苦
期刊推荐	有什么比较快的sci期刊推荐,英文,人工智能,运筹学,计算机方面
期刊推荐	ei期刊
稿件状态研判	awaiting referee selection 变为 awaiting EditorinChief 是不是要悲剧了啊
期刊推荐	投稿接连失败,水力发电方向的SCI期刊有哪些,可否推荐下
期刊推荐	材料类sci期刊投稿推荐
投稿流程和手续的咨询与建议	关于控制与决策投稿新用户注册问题
期刊属性	The Computer Journal
写作交流	Bulletin of eahquake engineering 投稿咨询:修改稿需要图文分离吗?
期刊推荐	求推荐审稿人
期刊推荐	甲状腺结节超声图像处理类文章投稿
期刊推荐	土木工程大类,岩土方向,投稿容易/周期短的sci推荐
期刊推荐	科学技术史专业哪些中核期刊好投?
投稿流程和手续的咨询与建议	重金求助,有知道Journal of Engineering Science and Technology Review的帮帮忙
投稿流程和手续的咨询与建议	求助,投稿Future generation computer systems
投稿流程和手续的咨询与建议	求助大家
期刊属性	JAG投稿模板
期刊推荐	字数较多的认知心理学相关论文可选择什么样的期刊?
期刊属性	大家有投过Clinical Chemistry and Laboratory Medicine的吗?有什么建议或者资源吗?
投稿流程和手续的咨询与建议	投稿审回后没有消息
审稿意见解读与回应	Access一审被拒,大家看一下评论,觉得重投中的可能性大吗,着急毕业
期刊推荐	废弃物回收后用于吸附泄露有机物,环境相关投稿求助
投稿流程和手续的咨询与建议	chaos返修
期刊推荐	求推荐EI/  SCI快速发表期刊,能源、安全、环境方向
期刊推荐	微电子类中英文免费期刊
期刊推荐	请问哪个核心或者科技好中些?
期刊属性	有没有人投过open biology杂志,好投吗
投稿策略	论文转投和论文投稿
期刊属性	审稿时间
稿件状态研判	投稿咨询
期刊属性	Materials Science and Engineering C
期刊推荐	求推荐一下投稿期刊,SCI、SSCI二区即可
价值判断	matter期刊如何?
期刊属性	应用基础与工程科学学报投稿模版
期刊推荐	功能微生物
期刊推荐	求自然语言处理sci期刊推荐
投稿流程和手续的咨询与建议	投稿求助
期刊推荐	第一次投稿,对于投哪些期刊不了解,请各位大大推荐呀
期刊推荐	有能作ANOR投稿人的朋友吗
稿件状态研判	投稿APL之后状态显示为editor replaced
期刊推荐	算法仿真类国内外EI期刊投稿
投稿流程和手续的咨询与建议	Springer下的journal of coatings technology and research
投稿系统使用问题	求机械科学与技术的官网
期刊推荐	车间调度相关期刊投稿求助
