label	title
期刊推荐	【期刊推荐〗16个天然产物单体,总共两类
稿件状态研判	投科技核心退修意见都是格式问题
期刊推荐	投稿求助
期刊属性	electric power systems research投稿
期刊推荐	计算机视觉方向短平快的sci期刊有推荐吗?
稿件状态研判	计算机应用研究投稿
行业术语	中信所预警
投稿流程和手续的咨询与建议	《计算机集成制造系统》复审超时
期刊推荐	机器博弈方向期刊推荐
投稿流程和手续的咨询与建议	拒稿后是否可重投?
期刊属性	广西大学学报(哲学社会科学版)怎么样？
投稿系统使用问题	求助
投稿流程和手续的咨询与建议	OE投稿,系统显示“Major Revisions Required”,但没收到邮件。
期刊推荐	基础数学泛函复分析方向,有什么审稿周期短的期刊推荐吗??
期刊推荐	食品指示膜投稿求助
期刊推荐	食品类sci
期刊推荐	求录用快的四区计算机SCI,非开源
投稿系统使用问题	追踪投稿状态,不停让claim yours ACS ID
期刊推荐	求介绍靠谱的核心投稿机构
稿件状态研判	Materials research express投稿求助
期刊推荐	求推荐:岩土工程领域,国外比较好投的EI期刊
投稿流程和手续的咨询与建议	accept after minor revision 后under review
期刊推荐	求推荐审稿快容易被收录的中文期刊
写作交流	求问大家,爱思维尔里期刊的模版怎么套啊
期刊属性	Journal of Alloys and Compounds这个期刊投稿快不
期刊推荐	环境类的SCI文章 有没有篇幅要求比较短的
期刊推荐	催化剂方向的,求推荐期刊
期刊推荐	转投的水是不是很深
审稿意见解读与回应	审稿人意见
期刊属性	求投过Andvanced Material Interface的大神指点
期刊推荐	推荐一下石油类好发综述的SCI期刊
投稿流程和手续的咨询与建议	投稿journla of cleaner production. 状态一直显示Submitted to Journal
投稿流程和手续的咨询与建议	修改稿Required Reviews Completed最终意见
投稿流程和手续的咨询与建议	论文撤稿
稿件状态研判	等待编辑最终处理意味着什么？
期刊推荐	求助catalysis communication推荐审稿人
投稿流程和手续的咨询与建议	合金杂志OA修改
投稿流程和手续的咨询与建议	投稿审回后没有消息
期刊推荐	氮磷流失,减量施肥,核心的,哪个期刊好投
期刊推荐	请教生物炭吸附有什么三区四区的期刊推荐
稿件状态研判	with journal administrator 一个半月
投稿流程和手续的咨询与建议	Angew  Chem communication投稿
投稿流程和手续的咨询与建议	Techno Press投稿求助——论文信息查询不到
期刊推荐	图像处理类EI期刊求推荐
期刊属性	论文排版
期刊推荐	深度卷积神经网络模型压缩方向,求教可以投哪些sci期刊,2区,3区,4区的期刊推荐
期刊推荐	投稿求助
期刊推荐	求推荐中文核心期刊
期刊推荐	求SCI期刊推荐
期刊推荐	土壤方面文章投哪个SCI接受快呢?
期刊推荐	投稿求助,球推荐材料与催化3左右的期刊!蟹蟹!
写作交流	关于论文中图片引用的版权问题
期刊推荐	求网络药理学这块不要面板费的SCI期刊推荐
稿件状态研判	计算机工程与设计加急审稿,近一个月了,今天收到修改通知,重审被录的概率大吗
期刊属性	international journal of control 多久分配amd?
稿件状态研判	包装工程期刊
期刊推荐	求助ESWA,CIE以及AOR收稿查重率、审稿过程、期刊推荐
期刊属性	《光电子激光》杂志求助
稿件状态研判	第一篇sci 外审后给了大修
期刊属性	advanced intelligent systems这个期刊怎么样
期刊推荐	推荐机械、动力学的SCI期刊,要速度快,难度低的,但不要预警的
稿件状态研判	undergoing initial checking要几天?
投稿流程和手续的咨询与建议	机械设计与制造杂志
投稿流程和手续的咨询与建议	重投的审稿周期会不会比之前快?
期刊推荐	推荐一些控制类比较好中的4区期刊
期刊推荐	求推荐接受植物生信的sci
投稿流程和手续的咨询与建议	International journal for numerical method in biomedical engineering
期刊推荐	这样的意见我这个杂志还能修改后重投吗
期刊属性	矿物学报的版面费多少钱?
期刊属性	ADVANCED ENGINEERING INFORMATICS
稿件状态研判	初稿with editor 16天了,被直接拒掉的可能性大不大?
投稿流程和手续的咨询与建议	special issue一般出版很慢吗?
投稿流程和手续的咨询与建议	论文一审返修已经25天了,还在with editor阶段
稿件状态研判	Jmca投稿50多天,审稿意见一直没有回来,求大神指导
期刊推荐	焊料锡合金方面的核心期刊
期刊属性	Nature sustainability
期刊推荐	Journal of alloys and compounds推荐的编辑
期刊推荐	JCR2区管科类期刊求助
期刊推荐	求环境类期刊SCI润色机构推荐
稿件状态研判	关于欧陶投稿周期——有没有近期向欧陶投稿的同道中人
稿件状态研判	scientific repos返修,editor evluating revision一周多了。
期刊推荐	关于论文英文润色
期刊属性	请问materials today sustainability二审快吗?
期刊推荐	岩石类论文投稿
稿件状态研判	小修的文章是否可能被拒或重修?
期刊推荐	投稿求助
期刊属性	求最新的corrosion science 参考文献模板,ENDNOTE,
写作交流	Materials Today Chemistry
投稿流程和手续的咨询与建议	投稿IEEE Transactions on Neural Networks and Learning Systems救助
期刊推荐	期刊推荐
期刊推荐	大神们求杂志推荐
期刊推荐	chemical engineering journal 投稿
期刊推荐	投稿求助!!求求大佬们
投稿流程和手续的咨询与建议	ACS AMI 综述投稿求助
期刊推荐	求光谱技术二区审稿快的期刊
期刊推荐	有没有化学类的开源期刊推荐啊
稿件状态研判	欧陶投稿
期刊属性	Physical review A杂志 with editors一般多久,现在已经三天了。
投稿流程和手续的咨询与建议	求解答 拒稿重投同一期刊special issue, 是走新稿件流程还是走拒稿重投的流程
期刊推荐	哪些容易投的杂志 速度快就更好
行业术语	论文投稿编辑希望本期刊被自引吗?
期刊推荐	化工类期刊,投稿有不收版面费的期刊吗?
期刊推荐	求求一个审稿最快的可以投微化工文章的化工期刊
期刊推荐	投稿咨询
期刊推荐	环境类综述投稿
期刊推荐	编辑为什么让我transfer pending?
期刊推荐	关于土木SCI,中科院非预警
期刊推荐	求速度快一些的中文核心期刊
投稿流程和手续的咨询与建议	AGU期刊审稿进度出现空白状态
期刊推荐	请问一下研究椎间盘组织工程的一篇review什么期刊比较容易投呢感谢!
期刊推荐	计算机类好中的sci或者ei期刊
期刊推荐	推荐一个四区SCI期刊可以发表森林公园游客轨迹之类论文
期刊推荐	投稿时推荐专家怎么写啊?
写作交流	校稿系统上下标问题
期刊推荐	求推荐周期短的期刊
审稿意见解读与回应	一个投稿问题
期刊推荐	求推荐期刊
投稿流程和手续的咨询与建议	请教国外版面费汇款手续费问题
稿件状态研判	科技核心期刊论文外审当天返回审稿结果.
投稿流程和手续的咨询与建议	acs 接收后校稿 现在又显示in peer review 怎么回事呀
情绪输出或不表达信息需求	还没送审就直接decision in process
稿件状态研判	editor assigned
期刊推荐	请问有没有什么土木工程材料相关的SCI推荐呀?
期刊推荐	求推荐审稿快的中文CSCD核心版或拓展版!!!工科机械专业的
期刊推荐	生物材料/3D打印类审稿快见刊快的二三区期刊推荐
期刊推荐	关于投“materials letters”问题求助
投稿流程和手续的咨询与建议	polymers for advanced technologies
期刊属性	J Phys Chem Lett这个刊物咋样?
期刊推荐	交通运输有关的好发的中文核心或者SCI
投稿流程和手续的咨询与建议	MDPI投稿Recruiting Reviewers
期刊推荐	有没有计算机快一点的trans
期刊推荐	nature子刊投稿需要多久有结果
审稿意见解读与回应	science advance一审审稿意见和编辑意见
期刊推荐	plant physiology投稿状态under review但是monitoring editor还是not assigned
期刊推荐	求推荐一些公路隧道好投的北大核心期刊(服务项目,不需要太高)求审稿周期短 好中的
稿件状态研判	Food chemistry投稿分享
投稿流程和手续的咨询与建议	请问各位前辈,论文接收后,多久才能见刊?多久才能被索引?
期刊推荐	有临床外科的大佬吗,推荐一个审稿快的杂志!
期刊推荐	做的光催化想投个接收比较快的二区
期刊属性	求助Qualitative Health Research期刊的审稿周期
期刊推荐	以下哪个期刊比较好中
期刊属性	请问大家Wiley旗下的Chemistryselect接收后需要付费吗?
期刊推荐	求助普通的英文期刊和中文期刊有哪些
审稿意见解读与回应	Mdpi旗下的Materials
期刊属性	激光杂志
稿件状态研判	第一次投航空动力学报,请问大家怎么汇款审稿费啊?
期刊推荐	投稿求助
稿件状态研判	计算机工程与应用状态一直没有变
期刊推荐	求推荐一个电气英文普刊(沾边的都行)
期刊推荐	请各位大佬给些建议
情绪输出或不表达信息需求	IEEE TBD 垃圾期刊 CNM
稿件状态研判	投稿状态在awaiting reviewer selection 和 awaiting reviewer assignment之间变化
期刊推荐	求推荐电池类好中的EI期刊
投稿流程和手续的咨询与建议	decline to revise
期刊推荐	求推荐结构优化类的开源SCI期刊
期刊推荐	涂层方向
期刊推荐	期刊推荐
写作交流	投稿求助
期刊属性	msea推荐转投materials chemistry and physics
期刊推荐	三审八个月催稿两次,编辑办公室的人老说缺两份审稿意见,怎么办?要我推荐审稿人?
期刊属性	广东农业科学
期刊属性	外审一般要多久啊
投稿流程和手续的咨询与建议	投稿爱思唯尔大修后二审,with editor十天后直接变Decision in Process快俩月了
期刊推荐	做毒品检测可以发什么期刊啊,求推荐可发的好一点的一区或者二区期刊
稿件状态研判	Reviews Completed长时间不变需要催吗?
期刊属性	有关地膜降解可以投什么期刊
稿件状态研判	Acta materialia大修3周了
期刊推荐	论文投稿
期刊推荐	投稿
期刊推荐	求推荐化学相关的好中的三四区期刊
投稿策略	第三方仲裁后编辑决定拒稿后鼓励重投,怎么把握投回去的时间?
期刊推荐	钠电一区期刊投稿
期刊推荐	Wiley 数据库Transfer服务咨询?
期刊属性	Physical review E杂志 with editors一般多久?现在已经四天了。
稿件状态研判	JABE状态变为In Editing是什么意思?
期刊推荐	高分子橡胶方面的文章往哪里投,好中啊
投稿流程和手续的咨询与建议	计算机研究发展复审结束了三周还没进入下个阶段是怎么回事呢?
期刊属性	CCS Chemistry 认可度怎么样,投稿难度如何?
期刊推荐	求推荐SCI期刊
期刊推荐	写了一篇无线传感器网络在环境监测与应用的综述,不知道投哪个期刊。三区四区都可以
期刊属性	sci查重
期刊推荐	求助关于天然产物的期刊
期刊属性	Materials  Design投稿字数要求
稿件状态研判	starch期刊投稿
期刊推荐	求推荐  生物无机方向的二区或者三区的杂志,万分感谢
情绪输出或不表达信息需求	论文被拒两次还有救吗
期刊属性	有投过 journal of power electronics 这一韩国SCI的吗?
期刊推荐	求问二三区能源材料的OA期刊
期刊推荐	有没有非成像光学仿真的期刊推荐?
期刊推荐	生产调度研究可投的3区SCI期刊
期刊推荐	在哪里下载EI期刊目录,SCI期刊目录
期刊推荐	求推荐水一点的计算机视觉方向的SCI二区期刊
期刊属性	EESD word模板
审稿意见解读与回应	审稿人的意思没太懂,是不是要补实验
稿件状态研判	国际氢能杂志审稿时间点变化
稿件状态研判	外审结束直接进入终审
期刊推荐	编辑推荐转投其他的期刊
稿件状态研判	电信科学退修后外审
期刊推荐	无语
写作交流	地球物理学报模板求助
期刊推荐	半导体材料得电子器件适合的期刊
期刊推荐	21国赛建模C题大家有没有好的sci推荐哇
期刊推荐	装配式基础麻烦虫友推荐几个合适国内或国外的期刊
期刊推荐	求推荐一个生物制药类的核心期刊~~
稿件状态研判	兄弟们,一件非常奇怪的事情
期刊推荐	frontiers in ecology and evolution投稿一直没有审稿人接受,客服让自己推荐
期刊属性	期刊信息求助
期刊推荐	有没有什么惯性传感器领域的期刊比较好中的,
稿件状态研判	SCI特刊投稿,快到期刊的出版日期了还没返稿
期刊推荐	求发表较快、OA的SCI/EI期刊推荐
期刊推荐	航空动力能量优化类的二区期刊推荐
期刊推荐	journal of alloys and compounds编辑选择
投稿流程和手续的咨询与建议	关于提交修改稿
稿件状态研判	投稿求助
期刊推荐	求助推荐增材制造类容易中的SCI期刊
期刊推荐	风险评估领域求推荐期刊
审稿意见解读与回应	请各位大神帮忙看下这个审稿人的目的是什么?
期刊推荐	求推荐一个知网查重的链接
期刊推荐	特种经济动植物
期刊推荐	求助推荐投稿期刊
期刊推荐	求各位推荐信号处理类三区四区期刊
期刊推荐	研一控制工程专业机器人方向期刊求推荐
稿件状态研判	投稿状态
期刊推荐	着急投稿,求推荐期刊
稿件状态研判	biotechnology for biofuels投稿,editor invited 已经半个月了?
写作交流	大家在最终提交稿之前,得修改多少遍?
期刊属性	大家帮忙看下以下这几个期刊,毕业着急用,希望投稿速度快,容易中
期刊属性	biotechnology letters 的手稿格式
期刊推荐	求推荐电子方面的正规普刊
期刊属性	最近hindawi的初审是不是特别慢?
期刊推荐	综述
期刊属性	Electrochimica Acta投稿审理速度这么慢吗?
期刊推荐	期刊推荐
期刊推荐	投稿推荐
期刊属性	Applied Surface Science投稿求助
行业术语	求cover sheet模板
期刊推荐	A期刊编辑建议转投B期刊,但B之前拒稿过,希望大吗?cover letter该如果写呢?
期刊推荐	底泥环境方向论文投稿,期刊推荐
情绪输出或不表达信息需求	投稿求助
期刊推荐	在求助!系统里拒绝了转投,但系统有个消息闪现,说同意转投,不确定是否看清~
期刊推荐	有无容易中的二区期刊推荐呀
期刊推荐	三维视觉方向,自动驾驶、点云相关,求推荐期刊,周期短、质量稍微高点的
期刊推荐	基因或者药物递送系统方面有没有不收费的容易中二区期刊推荐啊
期刊推荐	Nutrients投稿推荐审稿人写在哪里?
投稿流程和手续的咨询与建议	Journal of Mechanics in Medicine and Biology接收后一直没人校稿,四个月还没发表
期刊推荐	选期刊
期刊推荐	小白求助!怎么回复拒稿人意见?中的可能性大吗?
行业术语	审稿意见中的lumpy reference是什么意思,应该怎么修改
期刊推荐	推荐期刊
期刊推荐	求助橡胶或塑料类的核心期刊
期刊属性	Wily旗下的Aggregate杂志,值不值得投资?
期刊推荐	电机优化设计类论文想投个CSCD
投稿流程和手续的咨询与建议	兵器材料科学与工程投稿
期刊推荐	电化学抛光方向 有没有对口的ei会议
期刊推荐	环境大气VOCs方向投稿求助
期刊推荐	sci期刊求推荐
期刊推荐	纳米氧化铁相关求投稿期刊
期刊推荐	CFD、涡激振动、或振动类的sci期刊,闭源的,求大家推荐,三四区都可以
投稿流程和手续的咨询与建议	博士,副教授,投稿时用哪个称呼
期刊推荐	求推荐审稿快的cssci期刊
期刊推荐	英文期刊推荐,中药的综述,求好中的期刊
期刊推荐	环境、材料类期刊求推荐
投稿流程和手续的咨询与建议	Quantum information processing投稿
投稿系统使用问题	nano letters副主编Vicki colvin
稿件状态研判	仪器仪表学报审稿状态
期刊推荐	急求PREPARATIVE BIOCHEMISTRY & BIOTECHNOLOGY审稿周期,以及审稿快的发酵类SCI
期刊推荐	有没有比较好投的光谱期刊推荐
期刊推荐	投稿求助
稿件状态研判	with editor直接变decision in prograss
期刊推荐	气凝胶吸附抗生素论文被拒四五次,求推荐期刊
投稿流程和手续的咨询与建议	审稿日期结束还未收到结果
期刊推荐	求推推荐岩土类北大中文核心期刊
稿件状态研判	Ecological Engineering投稿进度问题
投稿流程和手续的咨询与建议	传感技术学报
期刊推荐	投稿Springer旗下期刊,建议改投推荐的期刊
期刊推荐	求推荐一个好中的太阳能光热方向的北大中文核心期刊
期刊推荐	机械(车辆)小论文投稿期刊推荐
期刊推荐	期刊投稿求助
期刊推荐	工业固废利用
投稿流程和手续的咨询与建议	论文投稿求助
期刊推荐	地质岩石学类核心期刊
期刊推荐	锂电正极材料篇幅较短,投什么审稿快,只要是SCI即可
期刊推荐	求推荐scopus水刊
审稿意见解读与回应	编辑回信我不明白,不知道如何回复
期刊推荐	急求!!水产营养方面审稿周期快的期刊推荐~~
期刊推荐	投稿
审稿意见解读与回应	求助,文章中出现多处低级错误怎么办呀?
稿件状态研判	稿件状态求助
投稿流程和手续的咨询与建议	投稿IEEE ACCESS,求分享经验
期刊属性	期刊投稿
期刊推荐	投稿求助,3D打印方向,关于仿真的
投稿系统使用问题	一个期刊可以两篇文章在审吗?
稿件状态研判	投的高压电器,之前论文外审,今天终审了说明了啥呀,好紧张
期刊推荐	投稿求助
投稿流程和手续的咨询与建议	投稿
审稿意见解读与回应	编辑的这个回复怎么样?
期刊推荐	有没有社会学、心理学、教育学容易些ssci推荐
稿件状态研判	:(《岩土工程学报》外审结束显示“稿件处理”一个多月了,怎么回事?
稿件状态研判	IEICE trans. 投稿其中一個reviewer只審6天就結束 請問是否代表機會不大了?
写作交流	核磁软件操作求问 Chemical science投稿求问
稿件状态研判	论文三审一直是under review状态,每周时间发生变化,已经六周了
投稿流程和手续的咨询与建议	未送审,拒稿重投
期刊推荐	投稿期刊推荐
期刊推荐	那些说代投SCI或者其他论文的靠谱吗?
写作交流	科研新手第一次投稿,求帮助
期刊属性	molecules期刊word格式模板
期刊推荐	年底前EI检索的会议
期刊推荐	水科学方向期刊投稿,求推荐
期刊推荐	有控制类审稿比较快的中文核心期刊推荐吗?
期刊推荐	CCL投稿
期刊推荐	研究生在读,想发一篇综述在北大核心期刊上
稿件状态研判	小修两个月了,还会被拒吗?
期刊推荐	金属材料短篇论文~期刊推荐
期刊推荐	关于稀土元素地球化学特征的英文投稿
期刊推荐	求推荐计算数学领域接收快的杂志
投稿流程和手续的咨询与建议	ACS omega论文投稿
投稿流程和手续的咨询与建议	Journal of Engineering Science and Technology Review
期刊推荐	求推荐二区材料杂志
稿件状态研判	GLOBECOM 2022出结果了嘛
期刊推荐	求应用数学投稿推荐
投稿流程和手续的咨询与建议	这个后面复审是给哪里审?
投稿系统使用问题	投稿时 如果接收了 文章里的figure要单独上传吗 还是只放在word里就行?
期刊推荐	求适合光谱图像计算成像数字处理方向的快一点的期刊
期刊推荐	求大佬帮忙,视觉测量方向的期刊推荐
期刊推荐	综述怎么弄啊
投稿流程和手续的咨询与建议	这种情况应该发邮件给谁催审呢
期刊推荐	智能制造方向好中的CSCDC期刊
期刊推荐	有储能,复材,增材制造方向需要审稿人的虫友可以推荐我,
期刊推荐	论文投稿
期刊推荐	论文大修,论文润色大家有什么推荐呢
写作交流	IEEE Trans 关于补充材料的描述
写作交流	三个数据可以用箱图吗
投稿流程和手续的咨询与建议	taylor系统投稿
期刊推荐	建筑能耗核心_没基金资助
稿件状态研判	论文已经经历了4次大修,会被拒吗?
期刊属性	广东农业外审多久
期刊推荐	生物材料主题,纺丝薄膜
审稿意见解读与回应	JACS被拒稿,大家看看argue有戏么
期刊推荐	求推荐比较快发文量大的sci
期刊推荐	写了一篇关计算机教改方面的文章,求推荐核心期刊
投稿流程和手续的咨询与建议	《化学教学》投稿,退修后进入复审阶段,复审一般多久?被录用的可能性大吗?
期刊属性	Materials Letters审稿
投稿流程和手续的咨询与建议	投稿系统里面作者顺序搞错
期刊推荐	投稿求助
期刊推荐	求推荐EI期刊
投稿流程和手续的咨询与建议	ieee signal processing letters审稿意见
期刊推荐	数据挖掘领域有相关的Letter推荐吗?
审稿意见解读与回应	编辑这是大修还是小修的意思?
期刊属性	Precision Engineering期刊投稿,哪位前辈投过。
稿件状态研判	journal of molecular structure
写作交流	求助: ecotoxicology and environmental safety期刊
期刊推荐	有没有电化学方向的SCI期刊推荐的?
投稿系统使用问题	wiley期刊投稿求助
投稿流程和手续的咨询与建议	Springer Nature平台投稿求助
期刊推荐	英文综述查重软件
投稿流程和手续的咨询与建议	Cover letter
期刊推荐	有机合成审稿快好接收的期刊
审稿意见解读与回应	with editor变为decision in process,没有外审又变为with editor
期刊推荐	求机械工程ei期刊推荐!!急急
期刊推荐	有没有比较好中的EI会议推荐?机器视觉或者水下无人系统领域,准备投稿EI会议一篇。
稿件状态研判	外审当天完成
期刊属性	Reproduction in Domestic Animals
期刊推荐	课程思政论文投稿期刊求推荐?
投稿流程和手续的咨询与建议	应用生态学报编委审稿
行业术语	投稿遇见问题求助!
期刊推荐	安全工程类sci投稿求助
投稿流程和手续的咨询与建议	爱斯维尔出版社文章接收后校正出版等步骤
投稿流程和手续的咨询与建议	给爱思唯尔发邮件的问题,对方接收不到
期刊属性	《组合机床与自动化加工技术》外审多长时间?
期刊推荐	求推荐一个审稿快的农业类期刊
投稿流程和手续的咨询与建议	期刊状态三审under review时间每周变化,已经六周了
期刊推荐	论文投稿
期刊推荐	寻求脚手架研究方向的期刊推荐
期刊推荐	材料专业的,着急投稿怎么选
期刊推荐	求大神推荐数学类sci!
价值判断	物理类,PRL和NC比较,哪个的认可度更高一点
期刊推荐	注塑成型多目标优化文章投稿求助
期刊推荐	请教站内大神,能否推荐几个好中周期短点的工程技术类、通信类SCI期刊?
期刊推荐	求推荐材料类的sci,着急毕业!!!
期刊推荐	求助建筑技术外文普刊
期刊推荐	小弟第一次写了篇关于计算化学的论文 请各位推荐一本低影响因子好中的SCI投稿
期刊推荐	论文求助
